3222,S03222,4
3223,S03223,0
3224,S03224,1
3225,S03225,4
3226,S03226,4
3227,S03227,0
3228,S03228,3
3229,S03229,3
3230,S03230,0
3231,S03231,4
3232,S03232,1
3233,S03233,4
3234,S03234,0
3235,S03235,0
3236,S03236,2
3237,S03237,0
3238,S03238,2
3239,S03239,0
3240,S03240,2
3241,S03241,2
3242,S03242,4
3243,S03243,2
3244,S03244,3
3245,S03245,0
3246,S03246,1
3247,S03247,0
3248,S03248,4
3249,S03249,4
3250,S03250,2
3251,S03251,4
3252,S03252,4
3253,S03253,0
3254,S03254,3
3255,S03255,3
3256,S03256,2
3257,S03257,4
3258,S03258,4
3259,S03259,3
3260,S03260,2
3261,S03261,4
3262,S03262,2
3263,S03263,0
3264,S03264,4
3265,S03265,4
3266,S03266,4
3267,S03267,3
3268,S03268,3
3269,S03269,4
3270,S03270,4
3271,S03271,0
3272,S03272,0
3273,S03273,2
3274,S03274,2
3275,S03275,3
3276,S03276,1
3277,S03277,0
3278,S03278,2
3279,S03279,0
3280,S03280,0
3281,S03281,1
3282,S03282,0
3283,S03283,1
3284,S03284,1
3285,S03285,0
3286,S03286,0
3287,S03287,2
3288,S03288,0
3289,S03289,0
3290,S03290,0
3291,S03291,2
3292,S03292,1
3293,S03293,2
3294,S03294,0
3295,S03295,4
3296,S03296,0
3297,S03297,2
3298,S03298,2
3299,S03299,3
3300,S03300,4
3301,S03301,2
3302,S03302,1
3303,S03303,0
3304,S03304,1
3305,S03305,2
3306,S03306,2
3307,S03307,1
3308,S03308,1
3309,S03309,3
3310,S03310,0
3311,S03311,1
3312,S03312,0
3313,S03313,4
3314,S03314,2
3315,S03315,1
3316,S03316,4
3317,S03317,2
3318,S03318,3
3319,S03319,2
3320,S03320,1
3321,S03321,4
3322,S03322,4
3323,S03323,4
3324,S03324,2
3325,S03325,0
3326,S03326,0
3327,S03327,2
3328,S03328,1
3329,S03329,2
3330,S03330,0
3331,S03331,2
3332,S03332,4
3333,S03333,1
3334,S03334,1
3335,S03335,3
3336,S03336,2
3337,S03337,4
3338,S03338,2
3339,S03339,3
3340,S03340,3
3341,S03341,2
3342,S03342,2
3343,S03343,2
3344,S03344,0
3345,S03345,3
3346,S03346,1
3347,S03347,0
3348,S03348,4
3349,S03349,1
3350,S03350,1
3351,S03351,1
3352,S03352,3
3353,S03353,4
3354,S03354,0
3355,S03355,4
3356,S03356,0
3357,S03357,3
3358,S03358,4
3359,S03359,1
3360,S03360,4
3361,S03361,3
3362,S03362,3
3363,S03363,3
3364,S03364,0
3365,S03365,4
3366,S03366,1
3367,S03367,1
3368,S03368,2
3369,S03369,3
3370,S03370,1
3371,S03371,3
3372,S03372,1
3373,S03373,4
3374,S03374,2
3375,S03375,3
3376,S03376,0
3377,S03377,0
3378,S03378,1
3379,S03379,4
3380,S03380,3
3381,S03381,2
3382,S03382,4
3383,S03383,1
3384,S03384,4
3385,S03385,2
3386,S03386,4
3387,S03387,3
3388,S03388,1
3389,S03389,2
3390,S03390,1
3391,S03391,3
3392,S03392,2
3393,S03393,2
3394,S03394,1
3395,S03395,4
3396,S03396,4
3397,S03397,0
3398,S03398,0
3399,S03399,2
3400,S03400,1
3401,S03401,2
3402,S03402,1
3403,S03403,3
3404,S03404,0
3405,S03405,2
3406,S03406,3
3407,S03407,4
3408,S03408,0
3409,S03409,1
3410,S03410,4
3411,S03411,4
3412,S03412,3
3413,S03413,2
3414,S03414,2
3415,S03415,3
3416,S03416,4
3417,S03417,0
3418,S03418,4
3419,S03419,3
3420,S03420,4
3421,S03421,4
3422,S03422,4
3423,S03423,4
3424,S03424,0
3425,S03425,1
3426,S03426,1
3427,S03427,2
3428,S03428,1
3429,S03429,1
3430,S03430,1
3431,S03431,4
3432,S03432,4
3433,S03433,0
3434,S03434,4
3435,S03435,4
3436,S03436,1
3437,S03437,0
3438,S03438,0
3439,S03439,1
3440,S03440,1
3441,S03441,0
3442,S03442,3
3443,S03443,1
3444,S03444,1
3445,S03445,0
3446,S03446,3
3447,S03447,3
3448,S03448,2
3449,S03449,3
3450,S03450,1
3451,S03451,4
3452,S03452,0
3453,S03453,1
3454,S03454,0
3455,S03455,3
3456,S03456,0
3457,S03457,1
3458,S03458,4
3459,S03459,1
3460,S03460,2
3461,S03461,0
3462,S03462,1
3463,S03463,3
3464,S03464,3
3465,S03465,1
3466,S03466,2
3467,S03467,0
3468,S03468,2
3469,S03469,4
3470,S03470,1
3471,S03471,2
3472,S03472,4
3473,S03473,2
3474,S03474,4
3475,S03475,3
3476,S03476,3
3477,S03477,1
3478,S03478,2
3479,S03479,3
3480,S03480,0
3481,S03481,3
3482,S03482,3
3483,S03483,2
3484,S03484,4
3485,S03485,0
3486,S03486,0
3487,S03487,4
3488,S03488,2
3489,S03489,3
3490,S03490,4
3491,S03491,0
3492,S03492,0
3493,S03493,3
3494,S03494,3
3495,S03495,1
3496,S03496,4
3497,S03497,3
3498,S03498,1
3499,S03499,2
3500,S03500,0
3501,S03501,4
3502,S03502,2
3503,S03503,4
3504,S03504,4
3505,S03505,3
3506,S03506,1
3507,S03507,4
3508,S03508,2
3509,S03509,4
3510,S03510,1
3511,S03511,0
3512,S03512,4
3513,S03513,2
3514,S03514,0
3515,S03515,0
3516,S03516,3
3517,S03517,3
3518,S03518,4
3519,S03519,2
3520,S03520,3
3521,S03521,1
3522,S03522,1
3523,S03523,0
3524,S03524,0
3525,S03525,0
3526,S03526,1
3527,S03527,3
3528,S03528,3
3529,S03529,4
3530,S03530,2
3531,S03531,1
3532,S03532,0
3533,S03533,2
3534,S03534,0
3535,S03535,2
3536,S03536,2
3537,S03537,3
3538,S03538,4
3539,S03539,4
3540,S03540,0
3541,S03541,1
3542,S03542,4
3543,S03543,1
3544,S03544,0
3545,S03545,1
3546,S03546,2
3547,S03547,2
3548,S03548,0
3549,S03549,1
3550,S03550,1
3551,S03551,0
3552,S03552,4
3553,S03553,3
3554,S03554,4
3555,S03555,3
3556,S03556,1
3557,S03557,3
3558,S03558,3
3559,S03559,1
3560,S03560,2
3561,S03561,3
3562,S03562,0
3563,S03563,4
3564,S03564,1
3565,S03565,1
3566,S03566,3
3567,S03567,2
3568,S03568,2
3569,S03569,4
3570,S03570,4
3571,S03571,2
3572,S03572,2
3573,S03573,2
3574,S03574,3
3575,S03575,0
3576,S03576,4
3577,S03577,1
3578,S03578,2
3579,S03579,2
3580,S03580,0
3581,S03581,2
3582,S03582,4
3583,S03583,2
3584,S03584,0
3585,S03585,3
3586,S03586,4
3587,S03587,3
3588,S03588,1
3589,S03589,0
3590,S03590,1
3591,S03591,1
3592,S03592,1
3593,S03593,1
3594,S03594,0
3595,S03595,3
3596,S03596,2
3597,S03597,1
3598,S03598,2
3599,S03599,2
3600,S03600,1
3601,S03601,4
3602,S03602,2
3603,S03603,4
3604,S03604,3
3605,S03605,2
3606,S03606,0
3607,S03607,3
3608,S03608,3
3609,S03609,4
3610,S03610,1
3611,S03611,0
3612,S03612,0
3613,S03613,4
3614,S03614,4
3615,S03615,3
3616,S03616,4
3617,S03617,1
3618,S03618,3
3619,S03619,3
3620,S03620,3
3621,S03621,0
3622,S03622,0
3623,S03623,3
3624,S03624,1
3625,S03625,2
3626,S03626,3
3627,S03627,4
3628,S03628,2
3629,S03629,0
3630,S03630,0
3631,S03631,2
3632,S03632,4
3633,S03633,0
3634,S03634,0
3635,S03635,3
3636,S03636,1
3637,S03637,4
3638,S03638,3
3639,S03639,1
3640,S03640,0
3641,S03641,1
3642,S03642,0
3643,S03643,3
3644,S03644,0
3645,S03645,1
3646,S03646,3
3647,S03647,1
3648,S03648,1
3649,S03649,2
3650,S03650,0
3651,S03651,0
3652,S03652,1
3653,S03653,0
3654,S03654,4
3655,S03655,0
3656,S03656,3
3657,S03657,0
3658,S03658,4
3659,S03659,1
3660,S03660,0
3661,S03661,3
3662,S03662,4
3663,S03663,2
3664,S03664,1
3665,S03665,1
3666,S03666,1
3667,S03667,4
3668,S03668,0
3669,S03669,0
3670,S03670,0
3671,S03671,0
3672,S03672,1
3673,S03673,2
3674,S03674,1
3675,S03675,2
3676,S03676,2
3677,S03677,0
3678,S03678,3
3679,S03679,4
3680,S03680,3
3681,S03681,2
3682,S03682,3
3683,S03683,2
3684,S03684,1
3685,S03685,1
3686,S03686,0
3687,S03687,4
3688,S03688,1
3689,S03689,4
3690,S03690,0
3691,S03691,4
3692,S03692,1
3693,S03693,1
3694,S03694,3
3695,S03695,3
3696,S03696,3
3697,S03697,4
3698,S03698,1
3699,S03699,0
3700,S03700,2
3701,S03701,1
3702,S03702,3
3703,S03703,3
3704,S03704,4
3705,S03705,3
3706,S03706,4
3707,S03707,0
3708,S03708,3
3709,S03709,4
3710,S03710,3
3711,S03711,4
3712,S03712,1
3713,S03713,4
3714,S03714,2
3715,S03715,0
3716,S03716,1
3717,S03717,0
3718,S03718,1
3719,S03719,3
3720,S03720,4
3721,S03721,3
3722,S03722,0
3723,S03723,0
3724,S03724,1
3725,S03725,0
3726,S03726,4
3727,S03727,0
3728,S03728,3
3729,S03729,4
3730,S03730,0
3731,S03731,2
3732,S03732,2
3733,S03733,3
3734,S03734,1
3735,S03735,1
3736,S03736,0
3737,S03737,4
3738,S03738,1
3739,S03739,2
3740,S03740,1
3741,S03741,2
3742,S03742,1
3743,S03743,3
3744,S03744,4
3745,S03745,0
3746,S03746,2
3747,S03747,1
3748,S03748,0
3749,S03749,2
3750,S03750,2
3751,S03751,3
3752,S03752,1
3753,S03753,0
3754,S03754,1
3755,S03755,1
3756,S03756,4
3757,S03757,2
3758,S03758,2
3759,S03759,4
3760,S03760,4
3761,S03761,1
3762,S03762,2
3763,S03763,0
3764,S03764,3
3765,S03765,4
3766,S03766,0
3767,S03767,0
3768,S03768,1
3769,S03769,4
3770,S03770,0
3771,S03771,3
3772,S03772,0
3773,S03773,3
3774,S03774,3
3775,S03775,3
3776,S03776,4
3777,S03777,3
3778,S03778,4
3779,S03779,0
3780,S03780,3
3781,S03781,2
3782,S03782,0
3783,S03783,2
3784,S03784,2
3785,S03785,1
3786,S03786,4
3787,S03787,1
3788,S03788,4
3789,S03789,1
3790,S03790,0
3791,S03791,2
3792,S03792,0
3793,S03793,4
3794,S03794,2
3795,S03795,2
3796,S03796,4
3797,S03797,0
3798,S03798,2
3799,S03799,0
3800,S03800,0
3801,S03801,0
3802,S03802,2
3803,S03803,3
3804,S03804,1
3805,S03805,4
3806,S03806,0
3807,S03807,2
3808,S03808,4
3809,S03809,3
3810,S03810,3
3811,S03811,2
3812,S03812,0
3813,S03813,3
3814,S03814,3
3815,S03815,3
3816,S03816,2
3817,S03817,4
3818,S03818,1
3819,S03819,2
3820,S03820,0
3821,S03821,2
3822,S03822,2
3823,S03823,1
3824,S03824,1
3825,S03825,1
3826,S03826,4
3827,S03827,2
3828,S03828,0
3829,S03829,1
3830,S03830,1
3831,S03831,2
3832,S03832,0
3833,S03833,1
3834,S03834,2
3835,S03835,3
3836,S03836,4
3837,S03837,2
3838,S03838,1
3839,S03839,0
3840,S03840,3
3841,S03841,0
3842,S03842,0
3843,S03843,0
3844,S03844,2
3845,S03845,2
3846,S03846,4
3847,S03847,3
3848,S03848,0
3849,S03849,1
3850,S03850,0
3851,S03851,3
3852,S03852,0
3853,S03853,2
3854,S03854,2
3855,S03855,3
3856,S03856,4
3857,S03857,0
3858,S03858,3
3859,S03859,1
3860,S03860,1
3861,S03861,4
3862,S03862,2
3863,S03863,3
3864,S03864,0
3865,S03865,3
3866,S03866,4
3867,S03867,3
3868,S03868,4
3869,S03869,4
3870,S03870,4
3871,S03871,3
3872,S03872,1
3873,S03873,0
3874,S03874,4
3875,S03875,2
3876,S03876,4
3877,S03877,3
3878,S03878,4
3879,S03879,2
3880,S03880,1
3881,S03881,3
3882,S03882,3
3883,S03883,3
3884,S03884,2
3885,S03885,3
3886,S03886,1
3887,S03887,0
3888,S03888,0
3889,S03889,4
3890,S03890,0
3891,S03891,2
3892,S03892,0
3893,S03893,2
3894,S03894,2
3895,S03895,4
3896,S03896,0
3897,S03897,4
3898,S03898,3
3899,S03899,1
3900,S03900,0
3901,S03901,3
3902,S03902,3
3903,S03903,4
3904,S03904,4
3905,S03905,1
3906,S03906,1
3907,S03907,1
3908,S03908,1
3909,S03909,4
3910,S03910,2
3911,S03911,4
3912,S03912,2
3913,S03913,4
3914,S03914,4
3915,S03915,1
3916,S03916,2
3917,S03917,3
3918,S03918,3
3919,S03919,3
3920,S03920,1
3921,S03921,3
3922,S03922,4
3923,S03923,1
3924,S03924,3
3925,S03925,1
3926,S03926,4
3927,S03927,1
3928,S03928,3
3929,S03929,1
3930,S03930,0
3931,S03931,3
3932,S03932,4
3933,S03933,2
3934,S03934,1
3935,S03935,1
3936,S03936,3
3937,S03937,3
3938,S03938,0
3939,S03939,4
3940,S03940,1
3941,S03941,1
3942,S03942,2
3943,S03943,1
3944,S03944,1
3945,S03945,0
3946,S03946,2
3947,S03947,1
3948,S03948,1
3949,S03949,4
3950,S03950,1
3951,S03951,0
3952,S03952,1
3953,S03953,1
3954,S03954,3
3955,S03955,1
3956,S03956,2
3957,S03957,3
3958,S03958,2
3959,S03959,2
3960,S03960,0
3961,S03961,1
3962,S03962,2
3963,S03963,1
3964,S03964,1
3965,S03965,0
3966,S03966,0
3967,S03967,2
3968,S03968,2
3969,S03969,3
3970,S03970,1
3971,S03971,1
3972,S03972,0
3973,S03973,0
3974,S03974,2
3975,S03975,3
3976,S03976,3
3977,S03977,0
3978,S03978,0
3979,S03979,3
3980,S03980,3
3981,S03981,2
3982,S03982,3
3983,S03983,1
3984,S03984,3
3985,S03985,4
3986,S03986,3
3987,S03987,0
3988,S03988,0
3989,S03989,4
3990,S03990,1
3991,S03991,3
3992,S03992,3
3993,S03993,4
3994,S03994,2
3995,S03995,2
3996,S03996,1
3997,S03997,3
3998,S03998,3
3999,S03999,3
4000,S04000,0
4001,S04001,2
4002,S04002,4
4003,S04003,0
4004,S04004,0
4005,S04005,2
4006,S04006,3
4007,S04007,1
4008,S04008,4
4009,S04009,2
4010,S04010,1
4011,S04011,2
4012,S04012,2
4013,S04013,2
4014,S04014,2
4015,S04015,3
4016,S04016,0
4017,S04017,2
4018,S04018,1
4019,S04019,1
4020,S04020,1
4021,S04021,0
4022,S04022,0
4023,S04023,1
4024,S04024,3
4025,S04025,0
4026,S04026,0
4027,S04027,3
4028,S04028,2
4029,S04029,0
4030,S04030,1
4031,S04031,1
4032,S04032,3
4033,S04033,1
4034,S04034,4
4035,S04035,1
4036,S04036,3
4037,S04037,3
4038,S04038,3
4039,S04039,4
4040,S04040,0
4041,S04041,2
4042,S04042,1
4043,S04043,0
4044,S04044,3
4045,S04045,0
4046,S04046,0
4047,S04047,4
4048,S04048,3
4049,S04049,3
4050,S04050,1
4051,S04051,1
4052,S04052,1
4053,S04053,1
4054,S04054,0
4055,S04055,0
4056,S04056,1
4057,S04057,1
4058,S04058,1
4059,S04059,2
4060,S04060,1
4061,S04061,2
4062,S04062,1
4063,S04063,3
4064,S04064,4
4065,S04065,0
4066,S04066,3
4067,S04067,4
4068,S04068,2
4069,S04069,0
4070,S04070,2
4071,S04071,2
4072,S04072,0
4073,S04073,4
4074,S04074,0
4075,S04075,1
4076,S04076,2
4077,S04077,1
4078,S04078,0
4079,S04079,0
4080,S04080,4
4081,S04081,2
4082,S04082,3
4083,S04083,0
4084,S04084,3
4085,S04085,2
4086,S04086,1
4087,S04087,2
4088,S04088,4
4089,S04089,3
4090,S04090,3
4091,S04091,1
4092,S04092,1
4093,S04093,0
4094,S04094,2
4095,S04095,4
4096,S04096,0
4097,S04097,2
4098,S04098,1
4099,S04099,4
4100,S04100,1
4101,S04101,1
4102,S04102,3
4103,S04103,2
4104,S04104,0
4105,S04105,3
4106,S04106,2
4107,S04107,2
4108,S04108,2
4109,S04109,4
4110,S04110,3
4111,S04111,0
4112,S04112,3
4113,S04113,1
4114,S04114,2
4115,S04115,1
4116,S04116,3
4117,S04117,0
4118,S04118,1
4119,S04119,1
4120,S04120,4
4121,S04121,3
4122,S04122,1
4123,S04123,3
4124,S04124,0
4125,S04125,1
4126,S04126,0
4127,S04127,1
4128,S04128,2
4129,S04129,4
4130,S04130,4
4131,S04131,4
4132,S04132,0
4133,S04133,3
4134,S04134,4
4135,S04135,1
4136,S04136,1
4137,S04137,2
4138,S04138,0
4139,S04139,1
4140,S04140,1
4141,S04141,2
4142,S04142,2
4143,S04143,3
4144,S04144,3
4145,S04145,3
4146,S04146,1
4147,S04147,2
4148,S04148,0
4149,S04149,3
4150,S04150,4
4151,S04151,1
4152,S04152,0
4153,S04153,1
4154,S04154,3
4155,S04155,1
4156,S04156,3
4157,S04157,1
4158,S04158,3
4159,S04159,2
4160,S04160,2
4161,S04161,2
4162,S04162,2
4163,S04163,2
4164,S04164,4
4165,S04165,1
4166,S04166,2
4167,S04167,4
4168,S04168,4
4169,S04169,1
4170,S04170,1
4171,S04171,3
4172,S04172,3
4173,S04173,2
4174,S04174,0
4175,S04175,3
4176,S04176,0
4177,S04177,3
4178,S04178,4
4179,S04179,4
4180,S04180,4
4181,S04181,0
4182,S04182,2
4183,S04183,3
4184,S04184,3
4185,S04185,0
4186,S04186,4
4187,S04187,2
4188,S04188,3
4189,S04189,2
4190,S04190,2
4191,S04191,1
4192,S04192,2
4193,S04193,1
4194,S04194,0
4195,S04195,4
4196,S04196,1
4197,S04197,2
4198,S04198,4
4199,S04199,2
4200,S04200,2
4201,S04201,1
4202,S04202,0
4203,S04203,2
4204,S04204,1
4205,S04205,2
4206,S04206,4
4207,S04207,0
4208,S04208,2
4209,S04209,0
4210,S04210,0
4211,S04211,4
4212,S04212,4
4213,S04213,3
4214,S04214,0
4215,S04215,2
4216,S04216,4
4217,S04217,2
4218,S04218,0
4219,S04219,4
4220,S04220,3
4221,S04221,0
4222,S04222,2
4223,S04223,3
4224,S04224,0
4225,S04225,4
4226,S04226,0
4227,S04227,1
4228,S04228,2
4229,S04229,4
4230,S04230,4
4231,S04231,1
4232,S04232,3
4233,S04233,4
4234,S04234,3
4235,S04235,3
4236,S04236,3
4237,S04237,0
4238,S04238,1
4239,S04239,2
4240,S04240,1
4241,S04241,4
4242,S04242,1
4243,S04243,2
4244,S04244,0
4245,S04245,4
4246,S04246,0
4247,S04247,4
4248,S04248,2
4249,S04249,0
4250,S04250,2
4251,S04251,2
4252,S04252,1
4253,S04253,4
4254,S04254,3
4255,S04255,3
4256,S04256,0
4257,S04257,2
4258,S04258,1
4259,S04259,4
4260,S04260,0
4261,S04261,2
4262,S04262,3
4263,S04263,3
4264,S04264,4
4265,S04265,4
4266,S04266,4
4267,S04267,0
4268,S04268,4
4269,S04269,0
4270,S04270,1
4271,S04271,2
4272,S04272,3
4273,S04273,0
4274,S04274,2
4275,S04275,4
4276,S04276,3
4277,S04277,0
4278,S04278,4
4279,S04279,2
4280,S04280,1
4281,S04281,2
4282,S04282,0
4283,S04283,1
4284,S04284,1
4285,S04285,4
4286,S04286,2
4287,S04287,0
4288,S04288,1
4289,S04289,4
4290,S04290,1
4291,S04291,2
4292,S04292,3
4293,S04293,0
4294,S04294,3
4295,S04295,2
4296,S04296,3
4297,S04297,2
4298,S04298,2
4299,S04299,4
4300,S04300,3
4301,S04301,1
4302,S04302,2
4303,S04303,3
4304,S04304,1
4305,S04305,0
4306,S04306,1
4307,S04307,3
4308,S04308,3
4309,S04309,1
4310,S04310,1
4311,S04311,2
4312,S04312,3
4313,S04313,2
4314,S04314,2
4315,S04315,0
4316,S04316,3
4317,S04317,2
4318,S04318,0
4319,S04319,2
4320,S04320,2
4321,S04321,3
4322,S04322,1
4323,S04323,1
4324,S04324,3
4325,S04325,1
4326,S04326,4
4327,S04327,1
4328,S04328,2
4329,S04329,2
4330,S04330,0
4331,S04331,3
4332,S04332,0
4333,S04333,2
4334,S04334,2
4335,S04335,0
4336,S04336,4
4337,S04337,1
4338,S04338,4
4339,S04339,4
4340,S04340,4
4341,S04341,4
4342,S04342,1
4343,S04343,3
4344,S04344,0
4345,S04345,4
4346,S04346,4
4347,S04347,0
4348,S04348,0
4349,S04349,3
4350,S04350,2
4351,S04351,3
4352,S04352,2
4353,S04353,1
4354,S04354,3
4355,S04355,1
4356,S04356,0
4357,S04357,3
4358,S04358,0
4359,S04359,4
4360,S04360,0
4361,S04361,4
4362,S04362,2
4363,S04363,4
4364,S04364,2
4365,S04365,4
4366,S04366,4
4367,S04367,1
4368,S04368,1
4369,S04369,0
4370,S04370,1
4371,S04371,2
4372,S04372,1
4373,S04373,0
4374,S04374,3
4375,S04375,2
4376,S04376,3
4377,S04377,2
4378,S04378,0
4379,S04379,1
4380,S04380,3
4381,S04381,3
4382,S04382,1
4383,S04383,0
4384,S04384,1
4385,S04385,4
4386,S04386,4
4387,S04387,4
4388,S04388,3
4389,S04389,3
4390,S04390,0
4391,S04391,2
4392,S04392,1
4393,S04393,2
4394,S04394,3
4395,S04395,1
4396,S04396,3
4397,S04397,0
4398,S04398,1
4399,S04399,3
4400,S04400,4
4401,S04401,4
4402,S04402,3
4403,S04403,2
4404,S04404,0
4405,S04405,0
4406,S04406,3
4407,S04407,0
4408,S04408,1
4409,S04409,0
4410,S04410,4
4411,S04411,3
4412,S04412,1
4413,S04413,0
4414,S04414,4
4415,S04415,2
4416,S04416,0
4417,S04417,4
4418,S04418,4
4419,S04419,4
4420,S04420,4
4421,S04421,2
4422,S04422,3
4423,S04423,4
4424,S04424,3
4425,S04425,2
4426,S04426,2
4427,S04427,1
4428,S04428,1
4429,S04429,4
4430,S04430,3
4431,S04431,2
4432,S04432,0
4433,S04433,1
4434,S04434,1
4435,S04435,0
4436,S04436,3
4437,S04437,3
4438,S04438,3
4439,S04439,4
4440,S04440,4
4441,S04441,0
4442,S04442,2
4443,S04443,0
4444,S04444,2
4445,S04445,0
4446,S04446,4
4447,S04447,3
4448,S04448,1
4449,S04449,0
4450,S04450,0
4451,S04451,1
4452,S04452,0
4453,S04453,3
4454,S04454,1
4455,S04455,1
4456,S04456,3
4457,S04457,3
4458,S04458,1
4459,S04459,3
4460,S04460,3
4461,S04461,3
4462,S04462,1
4463,S04463,0
4464,S04464,2
4465,S04465,1
4466,S04466,2
4467,S04467,3
4468,S04468,3
4469,S04469,0
4470,S04470,3
4471,S04471,2
4472,S04472,1
4473,S04473,1
4474,S04474,0
4475,S04475,2
4476,S04476,3
4477,S04477,4
4478,S04478,0
4479,S04479,0
4480,S04480,4
4481,S04481,1
4482,S04482,1
4483,S04483,1
4484,S04484,4
4485,S04485,3
4486,S04486,3
4487,S04487,2
4488,S04488,2
4489,S04489,1
4490,S04490,4
4491,S04491,0
4492,S04492,3
4493,S04493,4
4494,S04494,2
4495,S04495,3
4496,S04496,3
4497,S04497,4
4498,S04498,2
4499,S04499,4
4500,S04500,0
4501,S04501,3
4502,S04502,4
4503,S04503,4
4504,S04504,0
4505,S04505,4
4506,S04506,3
4507,S04507,1
4508,S04508,1
4509,S04509,2
4510,S04510,0
4511,S04511,2
4512,S04512,1
4513,S04513,0
4514,S04514,4
4515,S04515,4
4516,S04516,3
4517,S04517,1
4518,S04518,4
4519,S04519,0
4520,S04520,4
4521,S04521,2
4522,S04522,2
4523,S04523,2
4524,S04524,2
4525,S04525,2
4526,S04526,3
4527,S04527,2
4528,S04528,3
4529,S04529,3
4530,S04530,4
4531,S04531,0
4532,S04532,2
4533,S04533,0
4534,S04534,1
4535,S04535,3
4536,S04536,1
4537,S04537,3
4538,S04538,2
4539,S04539,1
4540,S04540,4
4541,S04541,1
4542,S04542,3
4543,S04543,3
4544,S04544,0
4545,S04545,1
4546,S04546,4
4547,S04547,2
4548,S04548,0
4549,S04549,1
4550,S04550,0
4551,S04551,1
4552,S04552,2
4553,S04553,2
4554,S04554,4
4555,S04555,0
4556,S04556,4
4557,S04557,1
4558,S04558,2
4559,S04559,2
4560,S04560,3
4561,S04561,3
4562,S04562,4
4563,S04563,0
4564,S04564,1
4565,S04565,4
4566,S04566,2
4567,S04567,2
4568,S04568,2
4569,S04569,1
4570,S04570,4
4571,S04571,1
4572,S04572,2
4573,S04573,3
4574,S04574,4
4575,S04575,3
4576,S04576,4
4577,S04577,2
4578,S04578,3
4579,S04579,3
4580,S04580,4
4581,S04581,3
4582,S04582,3
4583,S04583,2
4584,S04584,4
4585,S04585,4
4586,S04586,0
4587,S04587,4
4588,S04588,2
4589,S04589,3
4590,S04590,0
4591,S04591,3
4592,S04592,4
4593,S04593,1
4594,S04594,3
4595,S04595,4
4596,S04596,2
4597,S04597,4
4598,S04598,0
4599,S04599,1
4600,S04600,1
4601,S04601,1
4602,S04602,2
4603,S04603,1
4604,S04604,3
4605,S04605,2
4606,S04606,4
4607,S04607,0
4608,S04608,2
4609,S04609,0
4610,S04610,2
4611,S04611,4
4612,S04612,0
4613,S04613,2
4614,S04614,0
4615,S04615,1
4616,S04616,1
4617,S04617,1
4618,S04618,3
4619,S04619,1
4620,S04620,1
4621,S04621,4
4622,S04622,0
4623,S04623,0
4624,S04624,1
4625,S04625,0
4626,S04626,2
4627,S04627,1
4628,S04628,1
4629,S04629,3
4630,S04630,2
4631,S04631,1
4632,S04632,1
4633,S04633,0
4634,S04634,1
4635,S04635,1
4636,S04636,1
4637,S04637,1
4638,S04638,3
4639,S04639,2
4640,S04640,3
4641,S04641,0
4642,S04642,4
4643,S04643,1
4644,S04644,0
4645,S04645,4
4646,S04646,1
4647,S04647,1
4648,S04648,4
4649,S04649,3
4650,S04650,4
4651,S04651,4
4652,S04652,2
4653,S04653,1
4654,S04654,1
4655,S04655,3
4656,S04656,3
4657,S04657,2
4658,S04658,2
4659,S04659,2
4660,S04660,3
4661,S04661,4
4662,S04662,1
4663,S04663,1
4664,S04664,0
4665,S04665,3
4666,S04666,3
4667,S04667,2
4668,S04668,0
4669,S04669,0
4670,S04670,3
4671,S04671,2
4672,S04672,1
4673,S04673,2
4674,S04674,1
4675,S04675,3
4676,S04676,2
4677,S04677,0
4678,S04678,4
4679,S04679,0
4680,S04680,1
4681,S04681,3
4682,S04682,2
4683,S04683,3
4684,S04684,3
4685,S04685,1
4686,S04686,3
4687,S04687,2
4688,S04688,0
4689,S04689,3
4690,S04690,2
4691,S04691,2
4692,S04692,1
4693,S04693,3
4694,S04694,1
4695,S04695,0
4696,S04696,0
4697,S04697,2
4698,S04698,3
4699,S04699,2
4700,S04700,3
4701,S04701,1
4702,S04702,0
4703,S04703,0
4704,S04704,1
4705,S04705,4
4706,S04706,4
4707,S04707,4
4708,S04708,3
4709,S04709,1
4710,S04710,3
4711,S04711,3
4712,S04712,1
4713,S04713,3
4714,S04714,1
4715,S04715,4
4716,S04716,4
4717,S04717,3
4718,S04718,0
4719,S04719,1
4720,S04720,2
4721,S04721,2
4722,S04722,3
4723,S04723,0
4724,S04724,1
4725,S04725,4
4726,S04726,3
4727,S04727,1
4728,S04728,1
4729,S04729,1
4730,S04730,0
4731,S04731,1
4732,S04732,0
4733,S04733,0
4734,S04734,1
4735,S04735,4
4736,S04736,1
4737,S04737,4
4738,S04738,3
4739,S04739,2
4740,S04740,3
4741,S04741,0
4742,S04742,3
4743,S04743,2
4744,S04744,2
4745,S04745,4
4746,S04746,3
4747,S04747,0
4748,S04748,0
4749,S04749,4
4750,S04750,4
4751,S04751,3
4752,S04752,4
4753,S04753,2
4754,S04754,0
4755,S04755,2
4756,S04756,1
4757,S04757,2
4758,S04758,0
4759,S04759,1
4760,S04760,3
4761,S04761,1
4762,S04762,4
4763,S04763,0
4764,S04764,4
4765,S04765,2
4766,S04766,3
4767,S04767,0
4768,S04768,3
4769,S04769,0
4770,S04770,4
4771,S04771,2
4772,S04772,1
4773,S04773,3
4774,S04774,0
4775,S04775,0
4776,S04776,3
