3083,S03083,No
3084,S03084,No
3085,S03085,No
3086,S03086,No
3087,S03087,No
3088,S03088,Yes
3089,S03089,Yes
3090,S03090,Yes
3091,S03091,No
3092,S03092,No
3093,S03093,No
3094,S03094,No
3095,S03095,No
3096,S03096,No
3097,S03097,No
3098,S03098,Yes
3099,S03099,No
3100,S03100,Yes
3101,S03101,No
3102,S03102,No
3103,S03103,No
3104,S03104,No
3105,S03105,No
3106,S03106,No
3107,S03107,No
3108,S03108,Yes
3109,S03109,No
3110,S03110,No
3111,S03111,No
3112,S03112,Yes
3113,S03113,No
3114,S03114,No
3115,S03115,No
3116,S03116,No
3117,S03117,No
3118,S03118,No
3119,S03119,No
3120,S03120,Yes
3121,S03121,No
3122,S03122,No
3123,S03123,No
3124,S03124,Yes
3125,S03125,No
3126,S03126,Yes
3127,S03127,No
3128,S03128,Yes
3129,S03129,No
3130,S03130,No
3131,S03131,No
3132,S03132,No
3133,S03133,No
3134,S03134,Yes
3135,S03135,No
3136,S03136,No
3137,S03137,Yes
3138,S03138,No
3139,S03139,No
3140,S03140,No
3141,S03141,Yes
3142,S03142,No
3143,S03143,No
3144,S03144,No
3145,S03145,No
3146,S03146,No
3147,S03147,No
3148,S03148,No
3149,S03149,No
3150,S03150,No
3151,S03151,No
3152,S03152,Yes
3153,S03153,Yes
3154,S03154,Yes
3155,S03155,No
3156,S03156,No
3157,S03157,Yes
3158,S03158,Yes
3159,S03159,No
3160,S03160,No
3161,S03161,No
3162,S03162,No
3163,S03163,No
3164,S03164,No
3165,S03165,No
3166,S03166,Yes
3167,S03167,No
3168,S03168,Yes
3169,S03169,No
3170,S03170,No
3171,S03171,No
3172,S03172,No
3173,S03173,No
3174,S03174,Yes
3175,S03175,Yes
3176,S03176,No
3177,S03177,No
3178,S03178,No
3179,S03179,No
3180,S03180,Yes
3181,S03181,Yes
3182,S03182,Yes
3183,S03183,No
3184,S03184,Yes
3185,S03185,No
3186,S03186,No
3187,S03187,No
3188,S03188,Yes
3189,S03189,No
3190,S03190,No
3191,S03191,Yes
3192,S03192,No
3193,S03193,No
3194,S03194,No
3195,S03195,No
3196,S03196,No
3197,S03197,No
3198,S03198,No
3199,S03199,Yes
3200,S03200,No
3201,S03201,No
3202,S03202,Yes
3203,S03203,Yes
3204,S03204,No
3205,S03205,No
3206,S03206,No
3207,S03207,No
3208,S03208,No
3209,S03209,No
3210,S03210,No
3211,S03211,No
3212,S03212,No
3213,S03213,Yes
3214,S03214,No
3215,S03215,No
3216,S03216,No
3217,S03217,No
3218,S03218,No
3219,S03219,No
3220,S03220,No
3221,S03221,No
3222,S03222,No
3223,S03223,Yes
3224,S03224,No
3225,S03225,No
3226,S03226,No
3227,S03227,No
3228,S03228,No
3229,S03229,No
3230,S03230,No
3231,S03231,No
3232,S03232,No
3233,S03233,No
3234,S03234,No
3235,S03235,Yes
3236,S03236,No
3237,S03237,No
3238,S03238,No
3239,S03239,No
3240,S03240,No
3241,S03241,No
3242,S03242,No
3243,S03243,No
3244,S03244,No
3245,S03245,Yes
3246,S03246,No
3247,S03247,Yes
3248,S03248,No
3249,S03249,No
3250,S03250,No
3251,S03251,No
3252,S03252,No
3253,S03253,No
3254,S03254,No
3255,S03255,No
3256,S03256,Yes
3257,S03257,No
3258,S03258,No
3259,S03259,No
3260,S03260,No
3261,S03261,No
3262,S03262,No
3263,S03263,Yes
3264,S03264,No
3265,S03265,No
3266,S03266,No
3267,S03267,Yes
3268,S03268,No
3269,S03269,No
3270,S03270,No
3271,S03271,No
3272,S03272,No
3273,S03273,No
3274,S03274,Yes
3275,S03275,No
3276,S03276,No
3277,S03277,No
3278,S03278,No
3279,S03279,No
3280,S03280,No
3281,S03281,No
3282,S03282,No
3283,S03283,No
3284,S03284,Yes
3285,S03285,No
3286,S03286,No
3287,S03287,Yes
3288,S03288,Yes
3289,S03289,Yes
3290,S03290,No
3291,S03291,No
3292,S03292,No
3293,S03293,No
3294,S03294,No
3295,S03295,No
3296,S03296,No
3297,S03297,No
3298,S03298,Yes
3299,S03299,No
3300,S03300,No
3301,S03301,No
3302,S03302,No
3303,S03303,No
3304,S03304,No
3305,S03305,No
3306,S03306,No
3307,S03307,No
3308,S03308,No
3309,S03309,No
3310,S03310,No
3311,S03311,Yes
3312,S03312,No
3313,S03313,No
3314,S03314,No
3315,S03315,No
3316,S03316,No
3317,S03317,No
3318,S03318,No
3319,S03319,Yes
3320,S03320,No
3321,S03321,No
3322,S03322,Yes
3323,S03323,Yes
3324,S03324,No
3325,S03325,No
3326,S03326,Yes
3327,S03327,No
3328,S03328,No
3329,S03329,Yes
3330,S03330,No
3331,S03331,No
3332,S03332,Yes
3333,S03333,No
3334,S03334,No
3335,S03335,No
3336,S03336,No
3337,S03337,No
3338,S03338,Yes
3339,S03339,No
3340,S03340,No
3341,S03341,No
3342,S03342,No
3343,S03343,Yes
3344,S03344,No
3345,S03345,No
3346,S03346,No
3347,S03347,No
3348,S03348,No
3349,S03349,Yes
3350,S03350,No
3351,S03351,No
3352,S03352,No
3353,S03353,No
3354,S03354,Yes
3355,S03355,No
3356,S03356,No
3357,S03357,No
3358,S03358,No
3359,S03359,No
3360,S03360,Yes
3361,S03361,Yes
3362,S03362,No
3363,S03363,Yes
3364,S03364,No
3365,S03365,No
3366,S03366,No
3367,S03367,No
3368,S03368,No
3369,S03369,No
3370,S03370,Yes
3371,S03371,No
3372,S03372,No
3373,S03373,No
3374,S03374,Yes
3375,S03375,No
3376,S03376,No
3377,S03377,Yes
3378,S03378,No
3379,S03379,No
3380,S03380,No
3381,S03381,No
3382,S03382,No
3383,S03383,No
3384,S03384,No
3385,S03385,Yes
3386,S03386,No
3387,S03387,No
3388,S03388,No
3389,S03389,No
3390,S03390,No
3391,S03391,Yes
3392,S03392,No
3393,S03393,Yes
3394,S03394,Yes
3395,S03395,Yes
3396,S03396,No
3397,S03397,No
3398,S03398,No
3399,S03399,Yes
3400,S03400,No
3401,S03401,No
3402,S03402,No
3403,S03403,No
3404,S03404,No
3405,S03405,No
3406,S03406,No
3407,S03407,No
3408,S03408,No
3409,S03409,No
3410,S03410,No
3411,S03411,No
3412,S03412,Yes
3413,S03413,No
3414,S03414,No
3415,S03415,Yes
3416,S03416,No
3417,S03417,No
3418,S03418,No
3419,S03419,No
3420,S03420,No
3421,S03421,No
3422,S03422,No
3423,S03423,No
3424,S03424,No
3425,S03425,Yes
3426,S03426,No
3427,S03427,No
3428,S03428,No
3429,S03429,No
3430,S03430,No
3431,S03431,No
3432,S03432,No
3433,S03433,No
3434,S03434,No
3435,S03435,No
3436,S03436,No
3437,S03437,Yes
3438,S03438,No
3439,S03439,No
3440,S03440,No
3441,S03441,Yes
3442,S03442,No
3443,S03443,No
3444,S03444,No
3445,S03445,No
3446,S03446,No
3447,S03447,Yes
3448,S03448,No
3449,S03449,No
3450,S03450,No
3451,S03451,No
3452,S03452,Yes
3453,S03453,No
3454,S03454,No
3455,S03455,No
3456,S03456,No
3457,S03457,No
3458,S03458,No
3459,S03459,No
3460,S03460,No
3461,S03461,No
3462,S03462,No
3463,S03463,No
3464,S03464,No
3465,S03465,No
3466,S03466,Yes
3467,S03467,No
3468,S03468,No
3469,S03469,No
3470,S03470,No
3471,S03471,No
3472,S03472,No
3473,S03473,No
3474,S03474,No
3475,S03475,No
3476,S03476,No
3477,S03477,No
3478,S03478,Yes
3479,S03479,Yes
3480,S03480,No
3481,S03481,No
3482,S03482,Yes
3483,S03483,No
3484,S03484,No
3485,S03485,Yes
3486,S03486,Yes
3487,S03487,Yes
3488,S03488,No
3489,S03489,No
3490,S03490,No
3491,S03491,Yes
3492,S03492,No
3493,S03493,No
3494,S03494,Yes
3495,S03495,No
3496,S03496,Yes
3497,S03497,No
3498,S03498,Yes
3499,S03499,Yes
3500,S03500,No
3501,S03501,No
3502,S03502,Yes
3503,S03503,No
3504,S03504,No
3505,S03505,No
3506,S03506,No
3507,S03507,No
3508,S03508,No
3509,S03509,No
3510,S03510,No
3511,S03511,No
3512,S03512,Yes
3513,S03513,Yes
3514,S03514,No
3515,S03515,No
3516,S03516,Yes
3517,S03517,No
3518,S03518,No
3519,S03519,No
3520,S03520,No
3521,S03521,Yes
3522,S03522,Yes
3523,S03523,No
3524,S03524,No
3525,S03525,Yes
3526,S03526,No
3527,S03527,No
3528,S03528,No
3529,S03529,No
3530,S03530,No
3531,S03531,Yes
3532,S03532,No
3533,S03533,No
3534,S03534,No
3535,S03535,No
3536,S03536,No
3537,S03537,No
3538,S03538,No
3539,S03539,No
3540,S03540,No
3541,S03541,No
3542,S03542,Yes
3543,S03543,No
3544,S03544,No
3545,S03545,No
3546,S03546,Yes
3547,S03547,No
3548,S03548,Yes
3549,S03549,No
3550,S03550,Yes
3551,S03551,No
3552,S03552,No
3553,S03553,Yes
3554,S03554,No
3555,S03555,No
3556,S03556,No
3557,S03557,No
3558,S03558,No
3559,S03559,No
3560,S03560,No
3561,S03561,No
3562,S03562,No
3563,S03563,No
3564,S03564,Yes
3565,S03565,No
3566,S03566,No
3567,S03567,No
3568,S03568,No
3569,S03569,No
3570,S03570,No
3571,S03571,No
3572,S03572,No
3573,S03573,No
3574,S03574,No
3575,S03575,No
3576,S03576,Yes
3577,S03577,No
3578,S03578,Yes
3579,S03579,No
3580,S03580,No
3581,S03581,No
3582,S03582,No
3583,S03583,No
3584,S03584,No
3585,S03585,Yes
3586,S03586,Yes
3587,S03587,No
3588,S03588,No
3589,S03589,Yes
3590,S03590,No
3591,S03591,Yes
3592,S03592,No
3593,S03593,No
3594,S03594,Yes
3595,S03595,No
3596,S03596,No
3597,S03597,Yes
3598,S03598,No
3599,S03599,No
3600,S03600,No
3601,S03601,No
3602,S03602,No
3603,S03603,No
3604,S03604,No
3605,S03605,No
3606,S03606,No
3607,S03607,Yes
3608,S03608,Yes
3609,S03609,No
3610,S03610,No
3611,S03611,Yes
3612,S03612,No
3613,S03613,No
3614,S03614,No
3615,S03615,No
3616,S03616,No
3617,S03617,No
3618,S03618,No
3619,S03619,No
3620,S03620,No
3621,S03621,No
3622,S03622,No
3623,S03623,No
3624,S03624,No
3625,S03625,No
3626,S03626,No
3627,S03627,No
3628,S03628,No
3629,S03629,No
3630,S03630,Yes
3631,S03631,No
3632,S03632,Yes
3633,S03633,No
3634,S03634,No
3635,S03635,No
3636,S03636,Yes
3637,S03637,Yes
3638,S03638,Yes
3639,S03639,Yes
3640,S03640,No
3641,S03641,No
3642,S03642,Yes
3643,S03643,No
3644,S03644,No
3645,S03645,No
3646,S03646,No
3647,S03647,No
3648,S03648,No
3649,S03649,No
3650,S03650,No
3651,S03651,No
3652,S03652,No
3653,S03653,No
3654,S03654,No
3655,S03655,Yes
3656,S03656,No
3657,S03657,No
3658,S03658,Yes
3659,S03659,Yes
3660,S03660,No
3661,S03661,No
3662,S03662,Yes
3663,S03663,No
3664,S03664,No
3665,S03665,No
3666,S03666,No
3667,S03667,No
3668,S03668,No
3669,S03669,No
3670,S03670,No
3671,S03671,No
3672,S03672,No
3673,S03673,No
3674,S03674,No
3675,S03675,No
3676,S03676,No
3677,S03677,No
3678,S03678,No
3679,S03679,No
3680,S03680,No
3681,S03681,No
3682,S03682,No
3683,S03683,No
3684,S03684,No
3685,S03685,No
3686,S03686,No
3687,S03687,No
3688,S03688,Yes
3689,S03689,Yes
3690,S03690,No
3691,S03691,No
3692,S03692,No
3693,S03693,No
3694,S03694,No
3695,S03695,No
3696,S03696,No
3697,S03697,No
3698,S03698,Yes
3699,S03699,No
3700,S03700,No
3701,S03701,No
3702,S03702,Yes
3703,S03703,No
3704,S03704,Yes
3705,S03705,No
3706,S03706,No
3707,S03707,No
3708,S03708,No
3709,S03709,Yes
3710,S03710,No
3711,S03711,No
3712,S03712,Yes
3713,S03713,No
3714,S03714,No
3715,S03715,No
3716,S03716,Yes
3717,S03717,Yes
3718,S03718,No
3719,S03719,No
3720,S03720,No
3721,S03721,No
3722,S03722,No
3723,S03723,Yes
3724,S03724,Yes
3725,S03725,No
3726,S03726,No
3727,S03727,No
3728,S03728,No
3729,S03729,No
3730,S03730,No
3731,S03731,No
3732,S03732,No
3733,S03733,No
3734,S03734,Yes
3735,S03735,No
3736,S03736,Yes
3737,S03737,Yes
3738,S03738,Yes
3739,S03739,No
3740,S03740,No
3741,S03741,No
3742,S03742,Yes
3743,S03743,No
3744,S03744,No
3745,S03745,No
3746,S03746,No
3747,S03747,No
3748,S03748,No
3749,S03749,No
3750,S03750,Yes
3751,S03751,No
3752,S03752,Yes
3753,S03753,No
3754,S03754,Yes
3755,S03755,Yes
3756,S03756,No
3757,S03757,No
3758,S03758,Yes
3759,S03759,No
3760,S03760,No
3761,S03761,Yes
3762,S03762,Yes
3763,S03763,No
3764,S03764,No
3765,S03765,No
3766,S03766,Yes
3767,S03767,No
3768,S03768,No
3769,S03769,No
3770,S03770,No
3771,S03771,No
3772,S03772,No
3773,S03773,No
3774,S03774,Yes
3775,S03775,No
3776,S03776,No
3777,S03777,No
3778,S03778,Yes
3779,S03779,Yes
3780,S03780,No
3781,S03781,Yes
3782,S03782,No
3783,S03783,No
3784,S03784,No
3785,S03785,No
3786,S03786,No
3787,S03787,No
3788,S03788,No
3789,S03789,Yes
3790,S03790,No
3791,S03791,Yes
3792,S03792,No
3793,S03793,No
3794,S03794,No
3795,S03795,No
3796,S03796,No
3797,S03797,No
3798,S03798,Yes
3799,S03799,No
3800,S03800,No
3801,S03801,No
3802,S03802,No
3803,S03803,No
3804,S03804,No
3805,S03805,No
3806,S03806,Yes
3807,S03807,No
3808,S03808,No
3809,S03809,Yes
3810,S03810,No
3811,S03811,No
3812,S03812,No
3813,S03813,No
3814,S03814,No
3815,S03815,No
3816,S03816,No
3817,S03817,No
3818,S03818,No
3819,S03819,No
3820,S03820,No
3821,S03821,No
3822,S03822,No
3823,S03823,Yes
3824,S03824,No
3825,S03825,No
3826,S03826,No
3827,S03827,Yes
3828,S03828,No
3829,S03829,No
3830,S03830,No
3831,S03831,Yes
3832,S03832,No
3833,S03833,No
3834,S03834,No
3835,S03835,No
3836,S03836,No
3837,S03837,No
3838,S03838,Yes
3839,S03839,No
3840,S03840,No
3841,S03841,No
3842,S03842,No
3843,S03843,Yes
3844,S03844,No
3845,S03845,No
3846,S03846,No
3847,S03847,No
3848,S03848,No
3849,S03849,No
3850,S03850,No
3851,S03851,No
3852,S03852,No
3853,S03853,Yes
3854,S03854,No
3855,S03855,No
3856,S03856,Yes
3857,S03857,No
3858,S03858,No
3859,S03859,No
3860,S03860,No
3861,S03861,Yes
3862,S03862,Yes
3863,S03863,No
3864,S03864,No
3865,S03865,No
3866,S03866,Yes
3867,S03867,No
3868,S03868,No
3869,S03869,No
3870,S03870,Yes
3871,S03871,No
3872,S03872,No
3873,S03873,No
3874,S03874,Yes
3875,S03875,No
3876,S03876,No
3877,S03877,No
3878,S03878,Yes
3879,S03879,No
3880,S03880,No
3881,S03881,No
3882,S03882,No
3883,S03883,Yes
3884,S03884,No
3885,S03885,No
3886,S03886,Yes
3887,S03887,No
3888,S03888,No
3889,S03889,No
3890,S03890,No
3891,S03891,No
3892,S03892,No
3893,S03893,No
3894,S03894,No
3895,S03895,No
3896,S03896,Yes
3897,S03897,No
3898,S03898,No
3899,S03899,No
3900,S03900,No
3901,S03901,No
3902,S03902,No
3903,S03903,No
3904,S03904,No
3905,S03905,Yes
3906,S03906,No
3907,S03907,No
3908,S03908,No
3909,S03909,Yes
3910,S03910,No
3911,S03911,No
3912,S03912,No
3913,S03913,No
3914,S03914,No
3915,S03915,No
3916,S03916,No
3917,S03917,No
3918,S03918,No
3919,S03919,No
3920,S03920,No
3921,S03921,No
3922,S03922,No
3923,S03923,No
3924,S03924,No
3925,S03925,No
3926,S03926,Yes
3927,S03927,Yes
3928,S03928,No
3929,S03929,No
3930,S03930,No
3931,S03931,No
3932,S03932,No
3933,S03933,Yes
3934,S03934,No
3935,S03935,No
3936,S03936,No
3937,S03937,No
3938,S03938,No
3939,S03939,No
3940,S03940,No
3941,S03941,No
3942,S03942,Yes
3943,S03943,No
3944,S03944,Yes
3945,S03945,Yes
3946,S03946,No
3947,S03947,No
3948,S03948,No
3949,S03949,No
3950,S03950,No
3951,S03951,No
3952,S03952,No
3953,S03953,Yes
3954,S03954,Yes
3955,S03955,No
3956,S03956,No
3957,S03957,No
3958,S03958,No
3959,S03959,No
3960,S03960,No
3961,S03961,No
3962,S03962,Yes
3963,S03963,No
3964,S03964,No
3965,S03965,No
3966,S03966,No
3967,S03967,No
3968,S03968,Yes
3969,S03969,Yes
3970,S03970,Yes
3971,S03971,No
3972,S03972,No
3973,S03973,No
3974,S03974,No
3975,S03975,No
3976,S03976,No
3977,S03977,Yes
3978,S03978,No
3979,S03979,Yes
3980,S03980,No
3981,S03981,No
3982,S03982,No
3983,S03983,No
3984,S03984,Yes
3985,S03985,No
3986,S03986,No
3987,S03987,No
3988,S03988,No
3989,S03989,No
3990,S03990,Yes
3991,S03991,No
3992,S03992,No
3993,S03993,No
3994,S03994,No
3995,S03995,No
3996,S03996,No
3997,S03997,Yes
3998,S03998,Yes
3999,S03999,No
4000,S04000,No
4001,S04001,No
4002,S04002,No
4003,S04003,No
4004,S04004,No
4005,S04005,No
4006,S04006,No
4007,S04007,No
4008,S04008,No
4009,S04009,No
4010,S04010,No
4011,S04011,No
4012,S04012,No
4013,S04013,No
4014,S04014,No
4015,S04015,No
4016,S04016,No
4017,S04017,No
4018,S04018,No
4019,S04019,No
4020,S04020,No
4021,S04021,No
4022,S04022,No
4023,S04023,No
4024,S04024,No
4025,S04025,No
4026,S04026,Yes
4027,S04027,No
4028,S04028,No
4029,S04029,No
4030,S04030,No
4031,S04031,No
4032,S04032,No
4033,S04033,No
4034,S04034,Yes
4035,S04035,Yes
4036,S04036,No
4037,S04037,No
4038,S04038,No
4039,S04039,Yes
4040,S04040,No
4041,S04041,No
4042,S04042,No
4043,S04043,No
4044,S04044,No
4045,S04045,No
4046,S04046,No
4047,S04047,No
4048,S04048,No
4049,S04049,No
4050,S04050,No
4051,S04051,No
4052,S04052,No
4053,S04053,No
4054,S04054,No
4055,S04055,Yes
4056,S04056,No
4057,S04057,No
4058,S04058,No
4059,S04059,No
4060,S04060,No
4061,S04061,Yes
4062,S04062,No
4063,S04063,Yes
4064,S04064,No
4065,S04065,No
4066,S04066,Yes
4067,S04067,No
4068,S04068,No
4069,S04069,No
4070,S04070,Yes
4071,S04071,No
4072,S04072,No
4073,S04073,No
4074,S04074,No
4075,S04075,No
4076,S04076,No
4077,S04077,No
4078,S04078,Yes
4079,S04079,No
4080,S04080,No
4081,S04081,No
4082,S04082,No
4083,S04083,No
4084,S04084,No
4085,S04085,No
4086,S04086,No
4087,S04087,No
4088,S04088,No
4089,S04089,No
4090,S04090,No
4091,S04091,No
4092,S04092,No
4093,S04093,No
4094,S04094,No
4095,S04095,No
4096,S04096,No
4097,S04097,Yes
4098,S04098,Yes
4099,S04099,No
4100,S04100,No
4101,S04101,No
4102,S04102,No
4103,S04103,No
4104,S04104,No
4105,S04105,No
4106,S04106,No
4107,S04107,No
4108,S04108,No
4109,S04109,No
4110,S04110,No
4111,S04111,No
4112,S04112,Yes
4113,S04113,No
4114,S04114,No
4115,S04115,No
4116,S04116,No
4117,S04117,No
4118,S04118,No
4119,S04119,No
4120,S04120,Yes
4121,S04121,No
4122,S04122,No
4123,S04123,No
4124,S04124,No
4125,S04125,Yes
4126,S04126,No
4127,S04127,No
4128,S04128,No
4129,S04129,No
4130,S04130,No
4131,S04131,No
4132,S04132,No
4133,S04133,No
4134,S04134,No
4135,S04135,Yes
4136,S04136,No
4137,S04137,No
4138,S04138,No
4139,S04139,No
4140,S04140,Yes
4141,S04141,Yes
4142,S04142,No
4143,S04143,Yes
4144,S04144,No
4145,S04145,No
4146,S04146,Yes
4147,S04147,No
4148,S04148,No
4149,S04149,No
4150,S04150,Yes
4151,S04151,No
4152,S04152,No
4153,S04153,No
4154,S04154,Yes
4155,S04155,Yes
4156,S04156,No
4157,S04157,No
4158,S04158,Yes
4159,S04159,No
4160,S04160,No
4161,S04161,No
4162,S04162,Yes
4163,S04163,No
4164,S04164,No
4165,S04165,No
4166,S04166,No
4167,S04167,No
4168,S04168,No
4169,S04169,Yes
4170,S04170,No
4171,S04171,No
4172,S04172,No
4173,S04173,No
4174,S04174,No
4175,S04175,No
4176,S04176,No
4177,S04177,No
4178,S04178,No
4179,S04179,Yes
4180,S04180,No
4181,S04181,No
4182,S04182,No
4183,S04183,Yes
4184,S04184,No
4185,S04185,No
4186,S04186,Yes
4187,S04187,No
4188,S04188,Yes
4189,S04189,No
4190,S04190,No
4191,S04191,No
4192,S04192,No
4193,S04193,No
4194,S04194,No
4195,S04195,No
4196,S04196,No
4197,S04197,Yes
4198,S04198,No
4199,S04199,No
4200,S04200,No
4201,S04201,No
4202,S04202,Yes
4203,S04203,Yes
4204,S04204,No
4205,S04205,No
4206,S04206,No
4207,S04207,No
4208,S04208,No
4209,S04209,No
4210,S04210,No
4211,S04211,No
4212,S04212,No
4213,S04213,No
4214,S04214,No
4215,S04215,No
4216,S04216,No
4217,S04217,No
4218,S04218,Yes
4219,S04219,No
4220,S04220,No
4221,S04221,No
4222,S04222,Yes
4223,S04223,No
4224,S04224,No
4225,S04225,Yes
4226,S04226,No
4227,S04227,No
4228,S04228,No
4229,S04229,No
4230,S04230,Yes
4231,S04231,Yes
4232,S04232,No
4233,S04233,No
4234,S04234,No
4235,S04235,No
4236,S04236,No
4237,S04237,No
4238,S04238,No
4239,S04239,No
4240,S04240,No
4241,S04241,No
4242,S04242,Yes
4243,S04243,Yes
4244,S04244,No
4245,S04245,Yes
4246,S04246,No
4247,S04247,No
4248,S04248,No
4249,S04249,No
4250,S04250,Yes
4251,S04251,No
4252,S04252,No
4253,S04253,No
4254,S04254,No
4255,S04255,Yes
4256,S04256,No
4257,S04257,No
4258,S04258,No
4259,S04259,No
4260,S04260,No
4261,S04261,No
4262,S04262,No
4263,S04263,No
4264,S04264,No
4265,S04265,No
4266,S04266,No
4267,S04267,No
4268,S04268,Yes
4269,S04269,No
4270,S04270,No
4271,S04271,Yes
4272,S04272,No
4273,S04273,No
4274,S04274,No
4275,S04275,No
4276,S04276,No
4277,S04277,No
4278,S04278,No
4279,S04279,No
4280,S04280,No
4281,S04281,Yes
4282,S04282,No
4283,S04283,Yes
4284,S04284,No
4285,S04285,No
4286,S04286,No
4287,S04287,Yes
4288,S04288,No
4289,S04289,No
4290,S04290,No
4291,S04291,No
4292,S04292,Yes
4293,S04293,No
4294,S04294,No
4295,S04295,No
4296,S04296,No
4297,S04297,No
4298,S04298,No
4299,S04299,No
4300,S04300,No
4301,S04301,No
4302,S04302,No
4303,S04303,No
4304,S04304,No
4305,S04305,No
4306,S04306,Yes
4307,S04307,No
4308,S04308,No
4309,S04309,Yes
4310,S04310,No
4311,S04311,No
4312,S04312,No
4313,S04313,No
4314,S04314,No
4315,S04315,No
4316,S04316,No
4317,S04317,No
4318,S04318,Yes
4319,S04319,No
4320,S04320,No
4321,S04321,No
4322,S04322,No
4323,S04323,No
4324,S04324,Yes
4325,S04325,No
4326,S04326,No
4327,S04327,Yes
4328,S04328,No
4329,S04329,No
4330,S04330,Yes
4331,S04331,No
4332,S04332,Yes
4333,S04333,No
4334,S04334,No
4335,S04335,No
4336,S04336,No
4337,S04337,No
4338,S04338,No
4339,S04339,No
4340,S04340,No
4341,S04341,No
4342,S04342,No
4343,S04343,Yes
4344,S04344,No
4345,S04345,No
4346,S04346,No
4347,S04347,No
4348,S04348,No
4349,S04349,Yes
4350,S04350,No
4351,S04351,Yes
4352,S04352,No
4353,S04353,Yes
4354,S04354,No
4355,S04355,Yes
4356,S04356,No
4357,S04357,No
4358,S04358,No
4359,S04359,No
4360,S04360,Yes
4361,S04361,Yes
4362,S04362,No
4363,S04363,No
4364,S04364,No
4365,S04365,Yes
4366,S04366,No
4367,S04367,No
4368,S04368,Yes
4369,S04369,No
4370,S04370,No
4371,S04371,No
4372,S04372,No
4373,S04373,No
4374,S04374,Yes
4375,S04375,No
4376,S04376,No
4377,S04377,No
4378,S04378,No
4379,S04379,No
4380,S04380,Yes
4381,S04381,Yes
4382,S04382,No
4383,S04383,No
4384,S04384,No
4385,S04385,Yes
4386,S04386,No
4387,S04387,No
4388,S04388,No
4389,S04389,No
4390,S04390,No
4391,S04391,No
4392,S04392,No
4393,S04393,Yes
4394,S04394,No
4395,S04395,Yes
4396,S04396,No
4397,S04397,No
4398,S04398,No
4399,S04399,No
4400,S04400,Yes
4401,S04401,No
4402,S04402,No
4403,S04403,No
4404,S04404,No
4405,S04405,No
4406,S04406,No
4407,S04407,No
4408,S04408,Yes
4409,S04409,No
4410,S04410,Yes
4411,S04411,No
4412,S04412,No
4413,S04413,No
4414,S04414,No
4415,S04415,No
4416,S04416,No
4417,S04417,No
4418,S04418,Yes
4419,S04419,No
4420,S04420,Yes
4421,S04421,No
4422,S04422,No
4423,S04423,No
4424,S04424,No
4425,S04425,No
4426,S04426,No
4427,S04427,No
4428,S04428,No
4429,S04429,No
4430,S04430,No
4431,S04431,No
4432,S04432,No
4433,S04433,No
4434,S04434,No
4435,S04435,No
4436,S04436,No
4437,S04437,No
4438,S04438,No
4439,S04439,No
4440,S04440,No
4441,S04441,Yes
4442,S04442,No
4443,S04443,Yes
4444,S04444,No
4445,S04445,No
4446,S04446,No
4447,S04447,No
4448,S04448,No
4449,S04449,No
4450,S04450,No
4451,S04451,No
4452,S04452,No
4453,S04453,No
4454,S04454,Yes
4455,S04455,Yes
4456,S04456,No
4457,S04457,No
4458,S04458,No
4459,S04459,No
4460,S04460,Yes
4461,S04461,No
4462,S04462,No
4463,S04463,No
4464,S04464,Yes
4465,S04465,No
4466,S04466,No
4467,S04467,No
4468,S04468,No
4469,S04469,Yes
4470,S04470,No
4471,S04471,No
4472,S04472,No
4473,S04473,No
4474,S04474,No
4475,S04475,No
4476,S04476,No
4477,S04477,No
4478,S04478,No
4479,S04479,Yes
4480,S04480,No
4481,S04481,No
4482,S04482,No
4483,S04483,No
4484,S04484,No
4485,S04485,No
4486,S04486,No
4487,S04487,No
4488,S04488,No
4489,S04489,No
4490,S04490,No
4491,S04491,Yes
4492,S04492,No
4493,S04493,No
4494,S04494,Yes
4495,S04495,No
4496,S04496,No
4497,S04497,No
4498,S04498,No
4499,S04499,No
4500,S04500,No
4501,S04501,No
4502,S04502,No
4503,S04503,No
4504,S04504,Yes
4505,S04505,Yes
4506,S04506,Yes
4507,S04507,No
4508,S04508,No
4509,S04509,No
4510,S04510,No
4511,S04511,No
4512,S04512,No
4513,S04513,No
4514,S04514,No
4515,S04515,No
4516,S04516,No
4517,S04517,Yes
4518,S04518,No
4519,S04519,No
4520,S04520,No
4521,S04521,No
4522,S04522,No
4523,S04523,No
4524,S04524,Yes
4525,S04525,No
4526,S04526,No
4527,S04527,No
4528,S04528,No
4529,S04529,No
4530,S04530,No
4531,S04531,No
4532,S04532,Yes
4533,S04533,No
4534,S04534,No
4535,S04535,No
4536,S04536,No
4537,S04537,No
4538,S04538,Yes
4539,S04539,No
4540,S04540,Yes
4541,S04541,No
4542,S04542,No
4543,S04543,No
4544,S04544,No
4545,S04545,No
4546,S04546,No
4547,S04547,No
4548,S04548,No
4549,S04549,No
4550,S04550,No
4551,S04551,Yes
4552,S04552,No
4553,S04553,No
4554,S04554,No
4555,S04555,No
4556,S04556,Yes
4557,S04557,No
4558,S04558,No
4559,S04559,Yes
4560,S04560,No
4561,S04561,Yes
4562,S04562,No
4563,S04563,No
4564,S04564,Yes
4565,S04565,No
4566,S04566,No
4567,S04567,Yes
4568,S04568,No
4569,S04569,No
4570,S04570,Yes
4571,S04571,No
4572,S04572,No
